map: 008.gat

// Move o antigo star point
npc: npc/008_Ilha_Fortaleza/menir_alma.conf

npc: npc/008_Ilha_Fortaleza/juliana.conf
//npc: npc/008_Ilha_Fortaleza/joana.conf
npc: npc/008_Ilha_Fortaleza/joaozinho.conf
npc: npc/008_Ilha_Fortaleza/vendedores.conf
npc: npc/008_Ilha_Fortaleza/guardas.conf
npc: npc/008_Ilha_Fortaleza/jack.conf
npc: npc/008_Ilha_Fortaleza/florencia.conf
npc: npc/008_Ilha_Fortaleza/duende_faisca.conf
npc: npc/008_Ilha_Fortaleza/monge.conf

//Avaliando
npc: npc/008_Ilha_Fortaleza/espada008.conf

npc: npc/008_Ilha_Fortaleza/_mobs.txt
npc: npc/008_Ilha_Fortaleza/_warps.txt
